data2,data1,loggerUid,logDateTime,dateTime
10.13,294,E4B8C8919534,1653033600,20-05-2022 00:00:00
8.94,163,E4B8C8919534,1653034500,20-05-2022 00:15:00
7.44,90,E4B8C8919534,1653035400,20-05-2022 00:30:00
6.63,52,E4B8C8919534,1653036300,20-05-2022 00:45:00
6.5,33,E4B8C8919534,1653037200,20-05-2022 01:00:00
6.75,23,E4B8C8919534,1653038100,20-05-2022 01:15:00
7.25,18,E4B8C8919534,1653039000,20-05-2022 01:30:00
6.81,16,E4B8C8919534,1653039900,20-05-2022 01:45:00
6.31,16,E4B8C8919534,1653040800,20-05-2022 02:00:00
5.63,17,E4B8C8919534,1653041700,20-05-2022 02:15:00
4.88,21,E4B8C8919534,1653042600,20-05-2022 02:30:00
4.56,30,E4B8C8919534,1653043500,20-05-2022 02:45:00
4.38,45,E4B8C8919534,1653044400,20-05-2022 03:00:00
4.25,77,E4B8C8919534,1653045300,20-05-2022 03:15:00
3.75,136,E4B8C8919534,1653046200,20-05-2022 03:30:00
3.69,249,E4B8C8919534,1653047100,20-05-2022 03:45:00
3.69,460,E4B8C8919534,1653048000,20-05-2022 04:00:00
3.38,802,E4B8C8919534,1653048900,20-05-2022 04:15:00
3.56,1332,E4B8C8919534,1653049800,20-05-2022 04:30:00
3.5,2055,E4B8C8919534,1653050700,20-05-2022 04:45:00
3.75,2953,E4B8C8919534,1653051600,20-05-2022 05:00:00
3.44,3969,E4B8C8919534,1653052500,20-05-2022 05:15:00
3.75,5056,E4B8C8919534,1653053400,20-05-2022 05:30:00
5,7434,E4B8C8919534,1653054300,20-05-2022 05:45:00
4.19,7124,E4B8C8919534,1653055200,20-05-2022 06:00:00
4.44,8058,E4B8C8919534,1653056100,20-05-2022 06:15:00
5.06,8978,E4B8C8919534,1653057000,20-05-2022 06:30:00
6,10376,E4B8C8919534,1653057900,20-05-2022 06:45:00
12.25,29030,E4B8C8919534,1653058800,20-05-2022 07:00:00
15.13,34235,E4B8C8919534,1653059700,20-05-2022 07:15:00
15.56,39215,E4B8C8919534,1653060600,20-05-2022 07:30:00
15.69,44078,E4B8C8919534,1653061500,20-05-2022 07:45:00
16.56,49119,E4B8C8919534,1653062400,20-05-2022 08:00:00
17.5,54179,E4B8C8919534,1653063300,20-05-2022 08:15:00
17.75,59075,E4B8C8919534,1653064200,20-05-2022 08:30:00
19.38,64116,E4B8C8919534,1653065100,20-05-2022 08:45:00
19.81,65535,E4B8C8919534,1653066000,20-05-2022 09:00:00
20.19,65535,E4B8C8919534,1653066900,20-05-2022 09:15:00
21.56,65535,E4B8C8919534,1653067800,20-05-2022 09:30:00
21.94,65535,E4B8C8919534,1653068700,20-05-2022 09:45:00
22.44,65535,E4B8C8919534,1653069600,20-05-2022 10:00:00
23.31,65535,E4B8C8919534,1653070500,20-05-2022 10:15:00
24.06,65535,E4B8C8919534,1653071400,20-05-2022 10:30:00
24.44,65535,E4B8C8919534,1653072300,20-05-2022 10:45:00
25.31,65535,E4B8C8919534,1653073200,20-05-2022 11:00:00
25.13,65535,E4B8C8919534,1653074100,20-05-2022 11:15:00
27,65535,E4B8C8919534,1653075000,20-05-2022 11:30:00
26.06,65535,E4B8C8919534,1653075900,20-05-2022 11:45:00
27.31,65535,E4B8C8919534,1653076800,20-05-2022 12:00:00
27.81,65535,E4B8C8919534,1653077700,20-05-2022 12:15:00
27.31,65535,E4B8C8919534,1653078600,20-05-2022 12:30:00
27.38,65535,E4B8C8919534,1653079500,20-05-2022 12:45:00
27.81,65535,E4B8C8919534,1653080400,20-05-2022 13:00:00
27.94,65535,E4B8C8919534,1653081300,20-05-2022 13:15:00
27.44,65535,E4B8C8919534,1653082200,20-05-2022 13:30:00
28.13,65535,E4B8C8919534,1653083100,20-05-2022 13:45:00
27.44,65535,E4B8C8919534,1653084000,20-05-2022 14:00:00
27.31,65535,E4B8C8919534,1653084900,20-05-2022 14:15:00
27.13,65535,E4B8C8919534,1653085800,20-05-2022 14:30:00
27.19,65535,E4B8C8919534,1653086700,20-05-2022 14:45:00
27.25,65535,E4B8C8919534,1653087600,20-05-2022 15:00:00
26.94,65535,E4B8C8919534,1653088500,20-05-2022 15:15:00
26.81,65535,E4B8C8919534,1653089400,20-05-2022 15:30:00
26.56,65535,E4B8C8919534,1653090300,20-05-2022 15:45:00
26.81,65535,E4B8C8919534,1653091200,20-05-2022 16:00:00
26.63,65535,E4B8C8919534,1653092100,20-05-2022 16:15:00
26.88,65535,E4B8C8919534,1653093000,20-05-2022 16:30:00
27.13,65535,E4B8C8919534,1653093900,20-05-2022 16:45:00
27.38,65535,E4B8C8919534,1653094800,20-05-2022 17:00:00
27.63,65535,E4B8C8919534,1653095700,20-05-2022 17:15:00
27.88,65535,E4B8C8919534,1653096600,20-05-2022 17:30:00
28.19,65535,E4B8C8919534,1653097500,20-05-2022 17:45:00
28.94,65535,E4B8C8919534,1653098400,20-05-2022 18:00:00
28.56,65535,E4B8C8919534,1653099300,20-05-2022 18:15:00
28.25,65535,E4B8C8919534,1653100200,20-05-2022 18:30:00
28.31,65535,E4B8C8919534,1653101100,20-05-2022 18:45:00
28,64486,E4B8C8919534,1653102000,20-05-2022 19:00:00
27.88,59549,E4B8C8919534,1653102900,20-05-2022 19:15:00
27.5,54787,E4B8C8919534,1653103800,20-05-2022 19:30:00
27.69,49970,E4B8C8919534,1653104700,20-05-2022 19:45:00
27.06,45185,E4B8C8919534,1653105600,20-05-2022 20:00:00
26.44,40352,E4B8C8919534,1653106500,20-05-2022 20:15:00
26.5,35723,E4B8C8919534,1653107400,20-05-2022 20:30:00
25.69,31209,E4B8C8919534,1653108300,20-05-2022 20:45:00
25.06,26228,E4B8C8919534,1653109200,20-05-2022 21:00:00
25.06,20991,E4B8C8919534,1653110100,20-05-2022 21:15:00
24.25,16429,E4B8C8919534,1653111000,20-05-2022 21:30:00
22.5,12404,E4B8C8919534,1653111900,20-05-2022 21:45:00
19,8381,E4B8C8919534,1653112800,20-05-2022 22:00:00
16,5566,E4B8C8919534,1653113700,20-05-2022 22:15:00
15.06,4519,E4B8C8919534,1653114600,20-05-2022 22:30:00
14.63,3472,E4B8C8919534,1653115500,20-05-2022 22:45:00
14.38,2559,E4B8C8919534,1653116400,20-05-2022 23:00:00
13.88,1768,E4B8C8919534,1653117300,20-05-2022 23:15:00
13.88,1130,E4B8C8919534,1653118200,20-05-2022 23:30:00
13.13,675,E4B8C8919534,1653119100,20-05-2022 23:45:00
12.44,386,E4B8C8919534,1653120000,21-05-2022 00:00:00
11.56,214,E4B8C8919534,1653120900,21-05-2022 00:15:00
11.13,120,E4B8C8919534,1653121800,21-05-2022 00:30:00
10.88,70,E4B8C8919534,1653122700,21-05-2022 00:45:00
10.81,43,E4B8C8919534,1653123600,21-05-2022 01:00:00
10.5,30,E4B8C8919534,1653124500,21-05-2022 01:15:00
10,23,E4B8C8919534,1653125400,21-05-2022 01:30:00
9.75,20,E4B8C8919534,1653126300,21-05-2022 01:45:00
9.44,20,E4B8C8919534,1653127200,21-05-2022 02:00:00
8.94,21,E4B8C8919534,1653128100,21-05-2022 02:15:00
8.56,27,E4B8C8919534,1653129000,21-05-2022 02:30:00
7.94,37,E4B8C8919534,1653129900,21-05-2022 02:45:00
7.69,57,E4B8C8919534,1653130800,21-05-2022 03:00:00
7.81,99,E4B8C8919534,1653131700,21-05-2022 03:15:00
6.69,173,E4B8C8919534,1653132600,21-05-2022 03:30:00
7.13,303,E4B8C8919534,1653133500,21-05-2022 03:45:00
6.75,525,E4B8C8919534,1653134400,21-05-2022 04:00:00
5.75,964,E4B8C8919534,1653135300,21-05-2022 04:15:00
5.5,1550,E4B8C8919534,1653136200,21-05-2022 04:30:00
5.38,2345,E4B8C8919534,1653137100,21-05-2022 04:45:00
5.13,3245,E4B8C8919534,1653138000,21-05-2022 05:00:00
5.25,4232,E4B8C8919534,1653138900,21-05-2022 05:15:00
5.81,5248,E4B8C8919534,1653139800,21-05-2022 05:30:00
7.13,7307,E4B8C8919534,1653140700,21-05-2022 05:45:00
6.19,6570,E4B8C8919534,1653141600,21-05-2022 06:00:00
6.5,7922,E4B8C8919534,1653142500,21-05-2022 06:15:00
6.94,8793,E4B8C8919534,1653143400,21-05-2022 06:30:00
8.31,10799,E4B8C8919534,1653144300,21-05-2022 06:45:00
12.94,30051,E4B8C8919534,1653145200,21-05-2022 07:00:00
16.63,34891,E4B8C8919534,1653146100,21-05-2022 07:15:00
18.06,39992,E4B8C8919534,1653147000,21-05-2022 07:30:00
20.06,44971,E4B8C8919534,1653147900,21-05-2022 07:45:00
20.31,49968,E4B8C8919534,1653148800,21-05-2022 08:00:00
21.94,55017,E4B8C8919534,1653149700,21-05-2022 08:15:00
23.56,60016,E4B8C8919534,1653150600,21-05-2022 08:30:00
22.81,65015,E4B8C8919534,1653151500,21-05-2022 08:45:00
22.38,65535,E4B8C8919534,1653152400,21-05-2022 09:00:00
23.19,65535,E4B8C8919534,1653153300,21-05-2022 09:15:00
23.94,65535,E4B8C8919534,1653154200,21-05-2022 09:30:00
24.31,65535,E4B8C8919534,1653155100,21-05-2022 09:45:00
25.69,65535,E4B8C8919534,1653156000,21-05-2022 10:00:00
25.75,65535,E4B8C8919534,1653156900,21-05-2022 10:15:00
27,65535,E4B8C8919534,1653157800,21-05-2022 10:30:00
27,65535,E4B8C8919534,1653158700,21-05-2022 10:45:00
27.75,65535,E4B8C8919534,1653159600,21-05-2022 11:00:00
27.63,65535,E4B8C8919534,1653160500,21-05-2022 11:15:00
28.69,65535,E4B8C8919534,1653161400,21-05-2022 11:30:00
28.5,65535,E4B8C8919534,1653162300,21-05-2022 11:45:00
28.81,65535,E4B8C8919534,1653163200,21-05-2022 12:00:00
29.25,65535,E4B8C8919534,1653164100,21-05-2022 12:15:00
28.63,65535,E4B8C8919534,1653165000,21-05-2022 12:30:00
28.94,65535,E4B8C8919534,1653165900,21-05-2022 12:45:00
31.31,65535,E4B8C8919534,1653166800,21-05-2022 13:00:00
31.63,65535,E4B8C8919534,1653167700,21-05-2022 13:15:00
30.69,65535,E4B8C8919534,1653168600,21-05-2022 13:30:00
30.38,65535,E4B8C8919534,1653169500,21-05-2022 13:45:00
30.81,65535,E4B8C8919534,1653170400,21-05-2022 14:00:00
31.94,65535,E4B8C8919534,1653171300,21-05-2022 14:15:00
30.94,65535,E4B8C8919534,1653172200,21-05-2022 14:30:00
30.75,65535,E4B8C8919534,1653173100,21-05-2022 14:45:00
30.19,65535,E4B8C8919534,1653174000,21-05-2022 15:00:00
30.06,65535,E4B8C8919534,1653174900,21-05-2022 15:15:00
29.38,65535,E4B8C8919534,1653175800,21-05-2022 15:30:00
29.44,65535,E4B8C8919534,1653176700,21-05-2022 15:45:00
